flag_id,report,disposition,decision_log_date,note
937882a166,20260708T145939Z,instrument_divergence,2026-07-08,QCEW near-census vs CES sample/benchmarking; remaining centered diffs <= ~1.6pp with no boundary signature (all delineation-affected metros now on county rollup; ratio sweep on record in qcew_boundary_sweep_2026-07-08.csv)
c3fe1e9822,20260708T145939Z,instrument_divergence,2026-07-08,QCEW near-census vs CES sample/benchmarking; remaining centered diffs <= ~1.6pp with no boundary signature (all delineation-affected metros now on county rollup; ratio sweep on record in qcew_boundary_sweep_2026-07-08.csv)
eae8b3f3b4,20260708T145939Z,instrument_divergence,2026-07-08,"BEA per-capita income includes proprietor/investment/transfer income that QCEW pay cannot see; largest cases verified V-shaped genuine events (Tulsa 2016 oil bust, Fayetteville Walton-family income, San Jose equity comp), no step-shaped level breaks; series boundary-consistent post-D7/D8"
8b6638db9f,20260708T145939Z,instrument_divergence,2026-07-08,"BEA per-capita income includes proprietor/investment/transfer income that QCEW pay cannot see; largest cases verified V-shaped genuine events (Tulsa 2016 oil bust, Fayetteville Walton-family income, San Jose equity comp), no step-shaped level breaks; series boundary-consistent post-D7/D8"
d99c37c7fe,20260708T145939Z,instrument_divergence,2026-07-08,"BEA per-capita income includes proprietor/investment/transfer income that QCEW pay cannot see; largest cases verified V-shaped genuine events (Tulsa 2016 oil bust, Fayetteville Walton-family income, San Jose equity comp), no step-shaped level breaks; series boundary-consistent post-D7/D8"
5af06566be,20260708T145939Z,instrument_divergence,2026-07-08,"BEA per-capita income includes proprietor/investment/transfer income that QCEW pay cannot see; largest cases verified V-shaped genuine events (Tulsa 2016 oil bust, Fayetteville Walton-family income, San Jose equity comp), no step-shaped level breaks; series boundary-consistent post-D7/D8"
8d3ff64b7b,20260708T145939Z,instrument_divergence,2026-07-08,"BEA per-capita income includes proprietor/investment/transfer income that QCEW pay cannot see; largest cases verified V-shaped genuine events (Tulsa 2016 oil bust, Fayetteville Walton-family income, San Jose equity comp), no step-shaped level breaks; series boundary-consistent post-D7/D8"
fc010203eb,20260708T145939Z,instrument_divergence,2026-07-08,"BEA per-capita income includes proprietor/investment/transfer income that QCEW pay cannot see; largest cases verified V-shaped genuine events (Tulsa 2016 oil bust, Fayetteville Walton-family income, San Jose equity comp), no step-shaped level breaks; series boundary-consistent post-D7/D8"
9249ed8aac,20260708T145939Z,instrument_divergence,2026-07-08,"BEA per-capita income includes proprietor/investment/transfer income that QCEW pay cannot see; largest cases verified V-shaped genuine events (Tulsa 2016 oil bust, Fayetteville Walton-family income, San Jose equity comp), no step-shaped level breaks; series boundary-consistent post-D7/D8"
920cf1badd,20260708T145939Z,instrument_divergence,2026-07-08,"BEA per-capita income includes proprietor/investment/transfer income that QCEW pay cannot see; largest cases verified V-shaped genuine events (Tulsa 2016 oil bust, Fayetteville Walton-family income, San Jose equity comp), no step-shaped level breaks; series boundary-consistent post-D7/D8"
c6aa432961,20260708T145939Z,instrument_divergence,2026-07-08,"BEA per-capita income includes proprietor/investment/transfer income that QCEW pay cannot see; largest cases verified V-shaped genuine events (Tulsa 2016 oil bust, Fayetteville Walton-family income, San Jose equity comp), no step-shaped level breaks; series boundary-consistent post-D7/D8"
c4a12963d8,20260708T145939Z,instrument_divergence,2026-07-08,"BEA per-capita income includes proprietor/investment/transfer income that QCEW pay cannot see; largest cases verified V-shaped genuine events (Tulsa 2016 oil bust, Fayetteville Walton-family income, San Jose equity comp), no step-shaped level breaks; series boundary-consistent post-D7/D8"
d0b34972bf,20260708T145939Z,instrument_divergence,2026-07-08,"BEA per-capita income includes proprietor/investment/transfer income that QCEW pay cannot see; largest cases verified V-shaped genuine events (Tulsa 2016 oil bust, Fayetteville Walton-family income, San Jose equity comp), no step-shaped level breaks; series boundary-consistent post-D7/D8"
7e12427afe,20260708T145939Z,instrument_divergence,2026-07-08,"BEA per-capita income includes proprietor/investment/transfer income that QCEW pay cannot see; largest cases verified V-shaped genuine events (Tulsa 2016 oil bust, Fayetteville Walton-family income, San Jose equity comp), no step-shaped level breaks; series boundary-consistent post-D7/D8"
1af5bfb77e,20260708T145939Z,instrument_divergence,2026-07-08,"BEA per-capita income includes proprietor/investment/transfer income that QCEW pay cannot see; largest cases verified V-shaped genuine events (Tulsa 2016 oil bust, Fayetteville Walton-family income, San Jose equity comp), no step-shaped level breaks; series boundary-consistent post-D7/D8"
f9acc33b6a,20260708T145939Z,instrument_divergence,2026-07-08,"BEA per-capita income includes proprietor/investment/transfer income that QCEW pay cannot see; largest cases verified V-shaped genuine events (Tulsa 2016 oil bust, Fayetteville Walton-family income, San Jose equity comp), no step-shaped level breaks; series boundary-consistent post-D7/D8"
828fffaed2,20260708T145939Z,instrument_divergence,2026-07-08,"BEA per-capita income includes proprietor/investment/transfer income that QCEW pay cannot see; largest cases verified V-shaped genuine events (Tulsa 2016 oil bust, Fayetteville Walton-family income, San Jose equity comp), no step-shaped level breaks; series boundary-consistent post-D7/D8"
f1fe5f709e,20260708T145939Z,instrument_divergence,2026-07-08,"BEA per-capita income includes proprietor/investment/transfer income that QCEW pay cannot see; largest cases verified V-shaped genuine events (Tulsa 2016 oil bust, Fayetteville Walton-family income, San Jose equity comp), no step-shaped level breaks; series boundary-consistent post-D7/D8"
d68e1aef84,20260708T145939Z,instrument_divergence,2026-07-08,"BEA per-capita income includes proprietor/investment/transfer income that QCEW pay cannot see; largest cases verified V-shaped genuine events (Tulsa 2016 oil bust, Fayetteville Walton-family income, San Jose equity comp), no step-shaped level breaks; series boundary-consistent post-D7/D8"
01ee6b6b25,20260708T145939Z,instrument_divergence,2026-07-08,"BEA per-capita income includes proprietor/investment/transfer income that QCEW pay cannot see; largest cases verified V-shaped genuine events (Tulsa 2016 oil bust, Fayetteville Walton-family income, San Jose equity comp), no step-shaped level breaks; series boundary-consistent post-D7/D8"
25d6d12543,20260708T145939Z,instrument_divergence,2026-07-08,"BEA per-capita income includes proprietor/investment/transfer income that QCEW pay cannot see; largest cases verified V-shaped genuine events (Tulsa 2016 oil bust, Fayetteville Walton-family income, San Jose equity comp), no step-shaped level breaks; series boundary-consistent post-D7/D8"
446dfbb6b8,20260708T145939Z,instrument_divergence,2026-07-08,"BEA per-capita income includes proprietor/investment/transfer income that QCEW pay cannot see; largest cases verified V-shaped genuine events (Tulsa 2016 oil bust, Fayetteville Walton-family income, San Jose equity comp), no step-shaped level breaks; series boundary-consistent post-D7/D8"
7d0224355d,20260708T145939Z,instrument_divergence,2026-07-08,"BEA per-capita income includes proprietor/investment/transfer income that QCEW pay cannot see; largest cases verified V-shaped genuine events (Tulsa 2016 oil bust, Fayetteville Walton-family income, San Jose equity comp), no step-shaped level breaks; series boundary-consistent post-D7/D8"
84533bb639,20260708T145939Z,instrument_divergence,2026-07-08,"BEA per-capita income includes proprietor/investment/transfer income that QCEW pay cannot see; largest cases verified V-shaped genuine events (Tulsa 2016 oil bust, Fayetteville Walton-family income, San Jose equity comp), no step-shaped level breaks; series boundary-consistent post-D7/D8"
4174a8b2a6,20260708T145939Z,instrument_divergence,2026-07-08,"BEA per-capita income includes proprietor/investment/transfer income that QCEW pay cannot see; largest cases verified V-shaped genuine events (Tulsa 2016 oil bust, Fayetteville Walton-family income, San Jose equity comp), no step-shaped level breaks; series boundary-consistent post-D7/D8"
2259d5da4c,20260708T145939Z,instrument_divergence,2026-07-08,"BEA per-capita income includes proprietor/investment/transfer income that QCEW pay cannot see; largest cases verified V-shaped genuine events (Tulsa 2016 oil bust, Fayetteville Walton-family income, San Jose equity comp), no step-shaped level breaks; series boundary-consistent post-D7/D8"
29569bd557,20260708T145939Z,instrument_divergence,2026-07-08,"BEA per-capita income includes proprietor/investment/transfer income that QCEW pay cannot see; largest cases verified V-shaped genuine events (Tulsa 2016 oil bust, Fayetteville Walton-family income, San Jose equity comp), no step-shaped level breaks; series boundary-consistent post-D7/D8"
b295527cc6,20260708T145939Z,instrument_divergence,2026-07-08,"BEA per-capita income includes proprietor/investment/transfer income that QCEW pay cannot see; largest cases verified V-shaped genuine events (Tulsa 2016 oil bust, Fayetteville Walton-family income, San Jose equity comp), no step-shaped level breaks; series boundary-consistent post-D7/D8"
de21b4c27a,20260708T145939Z,instrument_divergence,2026-07-08,"BEA per-capita income includes proprietor/investment/transfer income that QCEW pay cannot see; largest cases verified V-shaped genuine events (Tulsa 2016 oil bust, Fayetteville Walton-family income, San Jose equity comp), no step-shaped level breaks; series boundary-consistent post-D7/D8"
119cb3abb4,20260708T145939Z,instrument_divergence,2026-07-08,"BEA per-capita income includes proprietor/investment/transfer income that QCEW pay cannot see; largest cases verified V-shaped genuine events (Tulsa 2016 oil bust, Fayetteville Walton-family income, San Jose equity comp), no step-shaped level breaks; series boundary-consistent post-D7/D8"
c404d16adb,20260708T145939Z,instrument_divergence,2026-07-08,"BEA per-capita income includes proprietor/investment/transfer income that QCEW pay cannot see; largest cases verified V-shaped genuine events (Tulsa 2016 oil bust, Fayetteville Walton-family income, San Jose equity comp), no step-shaped level breaks; series boundary-consistent post-D7/D8"
c3b982c3f3,20260708T145939Z,instrument_divergence,2026-07-08,"BEA per-capita income includes proprietor/investment/transfer income that QCEW pay cannot see; largest cases verified V-shaped genuine events (Tulsa 2016 oil bust, Fayetteville Walton-family income, San Jose equity comp), no step-shaped level breaks; series boundary-consistent post-D7/D8"
ea434e4429,20260708T145939Z,instrument_divergence,2026-07-08,"BEA per-capita income includes proprietor/investment/transfer income that QCEW pay cannot see; largest cases verified V-shaped genuine events (Tulsa 2016 oil bust, Fayetteville Walton-family income, San Jose equity comp), no step-shaped level breaks; series boundary-consistent post-D7/D8"
452b78f032,20260708T145939Z,instrument_divergence,2026-07-08,"BEA per-capita income includes proprietor/investment/transfer income that QCEW pay cannot see; largest cases verified V-shaped genuine events (Tulsa 2016 oil bust, Fayetteville Walton-family income, San Jose equity comp), no step-shaped level breaks; series boundary-consistent post-D7/D8"
8cfde31525,20260708T145939Z,instrument_divergence,2026-07-08,"BEA per-capita income includes proprietor/investment/transfer income that QCEW pay cannot see; largest cases verified V-shaped genuine events (Tulsa 2016 oil bust, Fayetteville Walton-family income, San Jose equity comp), no step-shaped level breaks; series boundary-consistent post-D7/D8"
af6983bb2f,20260708T145939Z,instrument_divergence,2026-07-08,"BEA per-capita income includes proprietor/investment/transfer income that QCEW pay cannot see; largest cases verified V-shaped genuine events (Tulsa 2016 oil bust, Fayetteville Walton-family income, San Jose equity comp), no step-shaped level breaks; series boundary-consistent post-D7/D8"
0b2fa6edec,20260708T145939Z,instrument_divergence,2026-07-08,"BEA per-capita income includes proprietor/investment/transfer income that QCEW pay cannot see; largest cases verified V-shaped genuine events (Tulsa 2016 oil bust, Fayetteville Walton-family income, San Jose equity comp), no step-shaped level breaks; series boundary-consistent post-D7/D8"
b228f010fc,20260708T145939Z,instrument_divergence,2026-07-08,"BEA per-capita income includes proprietor/investment/transfer income that QCEW pay cannot see; largest cases verified V-shaped genuine events (Tulsa 2016 oil bust, Fayetteville Walton-family income, San Jose equity comp), no step-shaped level breaks; series boundary-consistent post-D7/D8"
dc759a3bc8,20260708T145939Z,instrument_divergence,2026-07-08,"BEA per-capita income includes proprietor/investment/transfer income that QCEW pay cannot see; largest cases verified V-shaped genuine events (Tulsa 2016 oil bust, Fayetteville Walton-family income, San Jose equity comp), no step-shaped level breaks; series boundary-consistent post-D7/D8"
3ee8302bc6,20260708T145939Z,instrument_divergence,2026-07-08,"BEA per-capita income includes proprietor/investment/transfer income that QCEW pay cannot see; largest cases verified V-shaped genuine events (Tulsa 2016 oil bust, Fayetteville Walton-family income, San Jose equity comp), no step-shaped level breaks; series boundary-consistent post-D7/D8"
d5836c0428,20260708T145939Z,instrument_divergence,2026-07-08,"BEA per-capita income includes proprietor/investment/transfer income that QCEW pay cannot see; largest cases verified V-shaped genuine events (Tulsa 2016 oil bust, Fayetteville Walton-family income, San Jose equity comp), no step-shaped level breaks; series boundary-consistent post-D7/D8"
7b8109748a,20260708T145939Z,instrument_divergence,2026-07-08,"BEA per-capita income includes proprietor/investment/transfer income that QCEW pay cannot see; largest cases verified V-shaped genuine events (Tulsa 2016 oil bust, Fayetteville Walton-family income, San Jose equity comp), no step-shaped level breaks; series boundary-consistent post-D7/D8"
230aa18e39,20260708T145939Z,instrument_divergence,2026-07-08,Zillow hedonic full-market index vs FHFA repeat-sales conforming-loan sample; largest divergences in jumbo-heavy San Jose as the instrument difference predicts; no boundary signature
725041521c,20260708T145939Z,instrument_divergence,2026-07-08,Zillow hedonic full-market index vs FHFA repeat-sales conforming-loan sample; largest divergences in jumbo-heavy San Jose as the instrument difference predicts; no boundary signature
7b9903b5ce,20260708T145939Z,instrument_divergence,2026-07-08,Zillow hedonic full-market index vs FHFA repeat-sales conforming-loan sample; largest divergences in jumbo-heavy San Jose as the instrument difference predicts; no boundary signature
4b4b05d168,20260708T145939Z,instrument_divergence,2026-07-08,Zillow hedonic full-market index vs FHFA repeat-sales conforming-loan sample; largest divergences in jumbo-heavy San Jose as the instrument difference predicts; no boundary signature
1a68811de2,20260708T145939Z,instrument_divergence,2026-07-08,Zillow hedonic full-market index vs FHFA repeat-sales conforming-loan sample; largest divergences in jumbo-heavy San Jose as the instrument difference predicts; no boundary signature
4fdabd71a3,20260708T145939Z,instrument_divergence,2026-07-08,Zillow hedonic full-market index vs FHFA repeat-sales conforming-loan sample; largest divergences in jumbo-heavy San Jose as the instrument difference predicts; no boundary signature
a909a4dad5,20260708T145939Z,instrument_divergence,2026-07-08,Zillow hedonic full-market index vs FHFA repeat-sales conforming-loan sample; largest divergences in jumbo-heavy San Jose as the instrument difference predicts; no boundary signature
8cd958106b,20260708T145939Z,instrument_divergence,2026-07-08,Zillow hedonic full-market index vs FHFA repeat-sales conforming-loan sample; largest divergences in jumbo-heavy San Jose as the instrument difference predicts; no boundary signature
cba46ed2ed,20260708T145939Z,instrument_divergence,2026-07-08,Zillow hedonic full-market index vs FHFA repeat-sales conforming-loan sample; largest divergences in jumbo-heavy San Jose as the instrument difference predicts; no boundary signature
769a8ec808,20260708T145939Z,instrument_divergence,2026-07-08,Zillow hedonic full-market index vs FHFA repeat-sales conforming-loan sample; largest divergences in jumbo-heavy San Jose as the instrument difference predicts; no boundary signature
1337d47f9a,20260708T145939Z,instrument_divergence,2026-07-08,Zillow hedonic full-market index vs FHFA repeat-sales conforming-loan sample; largest divergences in jumbo-heavy San Jose as the instrument difference predicts; no boundary signature
3cf4886310,20260708T145939Z,instrument_divergence,2026-07-08,Zillow hedonic full-market index vs FHFA repeat-sales conforming-loan sample; largest divergences in jumbo-heavy San Jose as the instrument difference predicts; no boundary signature
0f2d290ae2,20260708T145939Z,instrument_divergence,2026-07-08,Zillow hedonic full-market index vs FHFA repeat-sales conforming-loan sample; largest divergences in jumbo-heavy San Jose as the instrument difference predicts; no boundary signature
194cc7664a,20260708T145939Z,instrument_divergence,2026-07-08,Zillow hedonic full-market index vs FHFA repeat-sales conforming-loan sample; largest divergences in jumbo-heavy San Jose as the instrument difference predicts; no boundary signature
420bdcab50,20260708T145939Z,instrument_divergence,2026-07-08,Zillow hedonic full-market index vs FHFA repeat-sales conforming-loan sample; largest divergences in jumbo-heavy San Jose as the instrument difference predicts; no boundary signature
7c8ac3802a,20260708T145939Z,instrument_divergence,2026-07-08,Zillow hedonic full-market index vs FHFA repeat-sales conforming-loan sample; largest divergences in jumbo-heavy San Jose as the instrument difference predicts; no boundary signature
7c4cba8310,20260708T145939Z,instrument_divergence,2026-07-08,Zillow hedonic full-market index vs FHFA repeat-sales conforming-loan sample; largest divergences in jumbo-heavy San Jose as the instrument difference predicts; no boundary signature
7693fad728,20260708T145939Z,instrument_divergence,2026-07-08,Zillow hedonic full-market index vs FHFA repeat-sales conforming-loan sample; largest divergences in jumbo-heavy San Jose as the instrument difference predicts; no boundary signature
9f30c5bbaa,20260708T145939Z,instrument_divergence,2026-07-08,Zillow hedonic full-market index vs FHFA repeat-sales conforming-loan sample; largest divergences in jumbo-heavy San Jose as the instrument difference predicts; no boundary signature
844d054adb,20260708T145939Z,instrument_divergence,2026-07-08,"ACS survey estimates (population-controlled per release vintage) vs PEP; the 2024 Miami/Orlando flags are the documented vintage-2024 ACS control revision (international-migration methodology), both series boundary-consistent"
1936c7ad30,20260708T145939Z,instrument_divergence,2026-07-08,"ACS survey estimates (population-controlled per release vintage) vs PEP; the 2024 Miami/Orlando flags are the documented vintage-2024 ACS control revision (international-migration methodology), both series boundary-consistent"
1db21af33f,20260708T145939Z,instrument_divergence,2026-07-08,"ACS survey estimates (population-controlled per release vintage) vs PEP; the 2024 Miami/Orlando flags are the documented vintage-2024 ACS control revision (international-migration methodology), both series boundary-consistent"
3b9b3ebf21,20260708T145939Z,instrument_divergence,2026-07-08,"ACS survey estimates (population-controlled per release vintage) vs PEP; the 2024 Miami/Orlando flags are the documented vintage-2024 ACS control revision (international-migration methodology), both series boundary-consistent"
83db7bcc09,20260708T145939Z,instrument_divergence,2026-07-08,"ACS survey estimates (population-controlled per release vintage) vs PEP; the 2024 Miami/Orlando flags are the documented vintage-2024 ACS control revision (international-migration methodology), both series boundary-consistent"
784626197e,20260708T145939Z,instrument_divergence,2026-07-08,"ACS survey estimates (population-controlled per release vintage) vs PEP; the 2024 Miami/Orlando flags are the documented vintage-2024 ACS control revision (international-migration methodology), both series boundary-consistent"
a8c00f4ab0,20260708T145939Z,instrument_divergence,2026-07-08,"ACS survey estimates (population-controlled per release vintage) vs PEP; the 2024 Miami/Orlando flags are the documented vintage-2024 ACS control revision (international-migration methodology), both series boundary-consistent"
5dfb6105b3,20260708T145939Z,instrument_divergence,2026-07-08,"ACS survey estimates (population-controlled per release vintage) vs PEP; the 2024 Miami/Orlando flags are the documented vintage-2024 ACS control revision (international-migration methodology), both series boundary-consistent"
8d0079ebac,20260708T145939Z,instrument_divergence,2026-07-08,"ACS survey estimates (population-controlled per release vintage) vs PEP; the 2024 Miami/Orlando flags are the documented vintage-2024 ACS control revision (international-migration methodology), both series boundary-consistent"
232d7a758e,20260708T145939Z,instrument_divergence,2026-07-08,"ACS survey estimates (population-controlled per release vintage) vs PEP; the 2024 Miami/Orlando flags are the documented vintage-2024 ACS control revision (international-migration methodology), both series boundary-consistent"
8cb58a39c7,20260708T145939Z,instrument_divergence,2026-07-08,"ACS survey estimates (population-controlled per release vintage) vs PEP; the 2024 Miami/Orlando flags are the documented vintage-2024 ACS control revision (international-migration methodology), both series boundary-consistent"
2e7c8d9ad4,20260708T145939Z,instrument_divergence,2026-07-08,"ACS survey estimates (population-controlled per release vintage) vs PEP; the 2024 Miami/Orlando flags are the documented vintage-2024 ACS control revision (international-migration methodology), both series boundary-consistent"
2ed7dd4047,20260708T145939Z,instrument_divergence,2026-07-08,"ACS survey estimates (population-controlled per release vintage) vs PEP; the 2024 Miami/Orlando flags are the documented vintage-2024 ACS control revision (international-migration methodology), both series boundary-consistent"
7dd6b8874c,20260708T145939Z,instrument_divergence,2026-07-08,"ACS survey estimates (population-controlled per release vintage) vs PEP; the 2024 Miami/Orlando flags are the documented vintage-2024 ACS control revision (international-migration methodology), both series boundary-consistent"
5d31f30dc4,20260708T145939Z,verified_genuine,2026-07-08,"event-driven extreme verified against the metro series shape and the cross-source sisters: V-shaped or recovery-shaped (San Jose equity-comp pay/income cycle, Las Vegas 2022 hospitality recovery, Tulsa 2016 oil bust, Fayetteville income events); no level breaks"
c6ee79a607,20260708T145939Z,verified_genuine,2026-07-08,"event-driven extreme verified against the metro series shape and the cross-source sisters: V-shaped or recovery-shaped (San Jose equity-comp pay/income cycle, Las Vegas 2022 hospitality recovery, Tulsa 2016 oil bust, Fayetteville income events); no level breaks"
4274156ac7,20260708T145939Z,verified_genuine,2026-07-08,"event-driven extreme verified against the metro series shape and the cross-source sisters: V-shaped or recovery-shaped (San Jose equity-comp pay/income cycle, Las Vegas 2022 hospitality recovery, Tulsa 2016 oil bust, Fayetteville income events); no level breaks"
6194159b85,20260708T145939Z,verified_genuine,2026-07-08,"event-driven extreme verified against the metro series shape and the cross-source sisters: V-shaped or recovery-shaped (San Jose equity-comp pay/income cycle, Las Vegas 2022 hospitality recovery, Tulsa 2016 oil bust, Fayetteville income events); no level breaks"
cad119dbc1,20260708T145939Z,verified_genuine,2026-07-08,"event-driven extreme verified against the metro series shape and the cross-source sisters: V-shaped or recovery-shaped (San Jose equity-comp pay/income cycle, Las Vegas 2022 hospitality recovery, Tulsa 2016 oil bust, Fayetteville income events); no level breaks"
ff8ec42fdf,20260708T145939Z,verified_genuine,2026-07-08,"event-driven extreme verified against the metro series shape and the cross-source sisters: V-shaped or recovery-shaped (San Jose equity-comp pay/income cycle, Las Vegas 2022 hospitality recovery, Tulsa 2016 oil bust, Fayetteville income events); no level breaks"
f64b664962,20260708T145939Z,verified_genuine,2026-07-08,"event-driven extreme verified against the metro series shape and the cross-source sisters: V-shaped or recovery-shaped (San Jose equity-comp pay/income cycle, Las Vegas 2022 hospitality recovery, Tulsa 2016 oil bust, Fayetteville income events); no level breaks"
3a30768776,20260708T145939Z,verified_genuine,2026-07-08,"event-driven extreme verified against the metro series shape and the cross-source sisters: V-shaped or recovery-shaped (San Jose equity-comp pay/income cycle, Las Vegas 2022 hospitality recovery, Tulsa 2016 oil bust, Fayetteville income events); no level breaks"
de4db07dbb,20260708T145939Z,verified_genuine,2026-07-08,"event-driven extreme verified against the metro series shape and the cross-source sisters: V-shaped or recovery-shaped (San Jose equity-comp pay/income cycle, Las Vegas 2022 hospitality recovery, Tulsa 2016 oil bust, Fayetteville income events); no level breaks"
fcb49e6810,20260708T145939Z,verified_genuine,2026-07-08,"event-driven extreme verified against the metro series shape and the cross-source sisters: V-shaped or recovery-shaped (San Jose equity-comp pay/income cycle, Las Vegas 2022 hospitality recovery, Tulsa 2016 oil bust, Fayetteville income events); no level breaks"
11bfc1df81,20260708T145939Z,verified_genuine,2026-07-08,"event-driven extreme verified against the metro series shape and the cross-source sisters: V-shaped or recovery-shaped (San Jose equity-comp pay/income cycle, Las Vegas 2022 hospitality recovery, Tulsa 2016 oil bust, Fayetteville income events); no level breaks"
ec75a4902b,20260708T145939Z,verified_genuine,2026-07-08,"event-driven extreme verified against the metro series shape and the cross-source sisters: V-shaped or recovery-shaped (San Jose equity-comp pay/income cycle, Las Vegas 2022 hospitality recovery, Tulsa 2016 oil bust, Fayetteville income events); no level breaks"
6217209ed3,20260708T145939Z,verified_genuine,2026-07-08,"event-driven extreme verified against the metro series shape and the cross-source sisters: V-shaped or recovery-shaped (San Jose equity-comp pay/income cycle, Las Vegas 2022 hospitality recovery, Tulsa 2016 oil bust, Fayetteville income events); no level breaks"
1de7c86e67,20260708T145939Z,verified_genuine,2026-07-08,"event-driven extreme verified against the metro series shape and the cross-source sisters: V-shaped or recovery-shaped (San Jose equity-comp pay/income cycle, Las Vegas 2022 hospitality recovery, Tulsa 2016 oil bust, Fayetteville income events); no level breaks"
46164006d7,20260708T145939Z,verified_genuine,2026-07-08,"event-driven extreme verified against the metro series shape and the cross-source sisters: V-shaped or recovery-shaped (San Jose equity-comp pay/income cycle, Las Vegas 2022 hospitality recovery, Tulsa 2016 oil bust, Fayetteville income events); no level breaks"
dc0c9ea303,20260708T145939Z,verified_genuine,2026-07-08,"event-driven extreme verified against the metro series shape and the cross-source sisters: V-shaped or recovery-shaped (San Jose equity-comp pay/income cycle, Las Vegas 2022 hospitality recovery, Tulsa 2016 oil bust, Fayetteville income events); no level breaks"
7336ec2b7f,20260708T145939Z,verified_genuine,2026-07-08,"event-driven extreme verified against the metro series shape and the cross-source sisters: V-shaped or recovery-shaped (San Jose equity-comp pay/income cycle, Las Vegas 2022 hospitality recovery, Tulsa 2016 oil bust, Fayetteville income events); no level breaks"
2c1a23ea04,20260708T145939Z,verified_genuine,2026-07-08,"event-driven extreme verified against the metro series shape and the cross-source sisters: V-shaped or recovery-shaped (San Jose equity-comp pay/income cycle, Las Vegas 2022 hospitality recovery, Tulsa 2016 oil bust, Fayetteville income events); no level breaks"
