cbsa_code,cbsa_title,year,n_indicators,score,bucket_Demand,bucket_Supply,bucket_Affordability,bucket_Momentum,bucket_Resilience,rank
41700,"San Antonio-New Braunfels, TX",2024,8,-0.13703379381469907,0.10997062266919645,-0.053181560021688806,0.004568796462088687,-0.20560028590024482,0.0072086329759494085,83
14460,"Boston-Cambridge-Newton, MA-NH",2024,8,-0.15667431071167173,-0.3537659830334117,0.22329174206565258,-0.10046100935927259,0.05235492891309317,0.021906010702266797,84
46060,"Tucson, AZ",2024,8,-0.16391539191422427,-0.21853516676602616,0.043017004546582464,0.03861776264729708,-0.04775028194975481,0.020735289607677163,85
21340,"El Paso, TX",2024,8,-0.17124393147957037,-0.08691515325028894,0.16724472165069584,-0.2197714664645609,0.0012182887820646547,-0.03302032219748106,86
38060,"Phoenix-Mesa-Chandler, AZ",2024,8,-0.1917990962368966,0.20308419132984373,-0.31794280090958826,0.04563925932362746,-0.14799855141697377,0.025418805436194254,87
40140,"Riverside-San Bernardino-Ontario, CA",2024,8,-0.19247943581032298,0.13927274223454836,0.07972631402942736,-0.4079931836133178,-0.023698522324342476,0.020213213863361605,88
34980,"Nashville-Davidson--Murfreesboro--Franklin, TN",2024,8,-0.21488855242933413,0.13924792459006782,-0.31045355918061485,0.12350522212557727,-0.13243061398342934,-0.03475752598093505,89
19740,"Denver-Aurora-Centennial, CO",2024,8,-0.22629074252817005,-0.30940564568190054,0.008798672934838402,0.19108436771920115,-0.08058387027377178,-0.03618426722653721,90
41740,"San Diego-Chula Vista-Carlsbad, CA",2024,8,-0.24759006552921964,-0.2456797629621364,0.09771229952702638,-0.052157972697926186,-0.07058757044292395,0.0231229410467405,91
44060,"Spokane-Spokane Valley, WA",2024,8,-0.24807843718538203,-0.17593729226239183,-0.1072374321522987,0.08379076862153964,-0.06139043886268696,0.012695957470455778,92
22220,"Fayetteville-Springdale-Rogers, AR",2024,8,-0.2653181123378941,0.2126940631421885,-0.6784719574223435,0.18438438667673224,0.01271184782382629,0.003363547441702325,93
45300,"Tampa-St. Petersburg-Clearwater, FL",2024,8,-0.26678325053047564,0.012113083954295351,-0.048101559692141964,-0.160222049060976,-0.09517609704903314,0.02460337131738013,94
12260,"Augusta-Richmond County, GA-SC",2024,8,-0.3076028984816894,-0.038526343912814426,-0.1586160673178989,-0.10506022952293387,0.0021089400972072506,-0.00750919782524943,95
35840,"North Port-Bradenton-Sarasota, FL",2024,8,-0.33194752625553825,0.5041344428835162,-0.573679756564829,-0.09502669699727138,-0.18831169719326887,0.020936181616314754,96
16980,"Chicago-Naperville-Elgin, IL-IN",2024,8,-0.34651198143803225,-0.5681340709000009,0.2502096170834552,-0.12270565361466543,0.09906208229071559,-0.00494395629753671,97
28660,"Killeen-Temple, TX",2024,8,-0.37292457220439856,0.02410473159372624,-0.20628251143524717,-0.05056992634733159,-0.14824948075610794,0.008072614740561914,98
12060,"Atlanta-Sandy Springs-Roswell, GA",2024,8,-0.3729913499931107,-0.01934436552194718,-0.1300031681107097,-0.01836615813136764,-0.14522511069403424,-0.06005254753505197,99
39340,"Provo-Orem-Lehi, UT",2024,8,-0.4686578325866516,0.1329317078432441,-0.5382900547785305,-0.009383414194317027,-0.0691436355610555,0.015227564104007316,100
26420,"Houston-Pasadena-The Woodlands, TX",2024,8,-0.4774160724157956,-0.10057961894811882,-0.32634114413163334,0.028165660656011317,-0.07381019926723857,-0.004850770724816176,101
33100,"Miami-Fort Lauderdale-West Palm Beach, FL",2024,8,-0.5499031933681109,-0.5310458021586008,0.20204156598922093,-0.17266931939145844,-0.07370655656455864,0.025476918757286027,102
12420,"Austin-Round Rock-San Marcos, TX",2024,8,-0.5941168589842724,0.12407888369959302,-0.5653814711958745,0.17265117974295138,-0.3479882054746508,0.022522754243708535,103
35620,"New York-Newark-Jersey City, NY-NJ",2024,8,-0.5958488480110026,-0.5526558611458863,0.16464378682519018,-0.2507635044638128,0.04080338156845014,0.0021233492050561674,104
32820,"Memphis, TN-MS-AR",2024,8,-0.6091015649506497,-0.5445759738282615,0.16115145775947942,-0.025049435242219538,0.009527280361153965,-0.21015489400080206,105
36740,"Orlando-Kissimmee-Sanford, FL",2024,8,-0.61141988913521,-0.02335321977108963,-0.2774298400963879,-0.20870527312073864,-0.12696706641906927,0.02503551027207552,106
19100,"Dallas-Fort Worth-Arlington, TX",2024,8,-0.6134916191740523,-0.18781616664497486,-0.34633416962431607,0.07497562000753855,-0.1783903989402526,0.02407349602795277,107
29460,"Lakeland-Winter Haven, FL",2024,8,-0.6489299067378713,0.4070619399650105,-0.5593447280327623,-0.4206823197510557,-0.10003832248758188,0.024073523568518076,108
32580,"McAllen-Edinburg-Mission, TX",2024,8,-0.9043267980517525,-0.21795556759049,-0.3621046957182379,-0.24315037763257907,-0.0829012485210663,0.0017850914106209061,109
15980,"Cape Coral-Fort Myers, FL",2024,8,-0.9134453747847308,0.19824897393389695,-0.7175126180126116,-0.12799993776171004,-0.2864465371486912,0.020264744204385125,110
